use_case_id,pnl_date,category_code,daily_amount,wtd_amount,ytd_amount,scenario,legal_entity,region,strategy,risk_officer,amount
,2025-12-24,TRADE_001,125000.50,875000.25,12500000.75,ACTUAL,US_HOLDINGS,AMER,ALGO,NYC_001,125000.50
,2025-12-24,TRADE_001,120000.00,850000.00,12000000.00,PRIOR,US_HOLDINGS,AMER,ALGO,NYC_001,120000.00
,2025-12-24,TRADE_002,87500.75,612500.50,8750000.25,ACTUAL,UK_LTD,EMEA,VOL,LDN_001,87500.75
,2025-12-24,TRADE_002,90000.00,630000.00,9000000.00,PRIOR,UK_LTD,EMEA,VOL,LDN_001,90000.00
,2025-12-24,TRADE_003,250000.00,1750000.00,25000000.00,ACTUAL,US_HOLDINGS,AMER,MARKET_MAKING,NYC_001,250000.00
,2025-12-24,TRADE_003,245000.00,1715000.00,24500000.00,PRIOR,US_HOLDINGS,AMER,MARKET_MAKING,NYC_001,245000.00
,2025-12-24,TRADE_004,150000.25,1050000.15,15000000.50,ACTUAL,UK_LTD,EMEA,ALGO,LDN_001,150000.25
,2025-12-24,TRADE_004,155000.00,1085000.00,15500000.00,PRIOR,UK_LTD,EMEA,ALGO,LDN_001,155000.00
,2025-12-24,TRADE_005,50000.00,350000.00,5000000.00,ACTUAL,US_HOLDINGS,AMER,VOL,NYC_001,50000.00
,2025-12-24,TRADE_005,48000.00,336000.00,4800000.00,PRIOR,US_HOLDINGS,AMER,VOL,NYC_001,48000.00
,2025-12-24,TRADE_006,300000.50,2100000.35,30000000.75,ACTUAL,UK_LTD,EMEA,MARKET_MAKING,LDN_001,300000.50
,2025-12-24,TRADE_006,295000.00,2065000.00,29500000.00,PRIOR,UK_LTD,EMEA,MARKET_MAKING,LDN_001,295000.00
,2025-12-24,TRADE_007,75000.25,525000.15,7500000.50,ACTUAL,US_HOLDINGS,AMER,ALGO,NYC_001,75000.25
,2025-12-24,TRADE_007,73000.00,511000.00,7300000.00,PRIOR,US_HOLDINGS,AMER,ALGO,NYC_001,73000.00
,2025-12-24,TRADE_008,180000.00,1260000.00,18000000.00,ACTUAL,UK_LTD,EMEA,VOL,LDN_001,180000.00
,2025-12-24,TRADE_008,185000.00,1295000.00,18500000.00,PRIOR,UK_LTD,EMEA,VOL,LDN_001,185000.00
,2025-12-24,TRADE_009,95000.75,665000.50,9500000.25,ACTUAL,US_HOLDINGS,AMER,MARKET_MAKING,NYC_001,95000.75
,2025-12-24,TRADE_009,97000.00,679000.00,9700000.00,PRIOR,US_HOLDINGS,AMER,MARKET_MAKING,NYC_001,97000.00
,2025-12-24,TRADE_010,220000.50,1540000.35,22000000.75,ACTUAL,UK_LTD,EMEA,ALGO,LDN_001,220000.50
,2025-12-24,TRADE_010,215000.00,1505000.00,21500000.00,PRIOR,UK_LTD,EMEA,ALGO,LDN_001,215000.00
,2025-12-24,TRADE_011,65000.00,455000.00,6500000.00,ACTUAL,US_HOLDINGS,AMER,VOL,NYC_001,65000.00
,2025-12-24,TRADE_011,63000.00,441000.00,6300000.00,PRIOR,US_HOLDINGS,AMER,VOL,NYC_001,63000.00
,2025-12-24,TRADE_012,275000.25,1925000.15,27500000.50,ACTUAL,UK_LTD,EMEA,MARKET_MAKING,LDN_001,275000.25
,2025-12-24,TRADE_012,270000.00,1890000.00,27000000.00,PRIOR,UK_LTD,EMEA,MARKET_MAKING,LDN_001,270000.00
,2025-12-24,TRADE_013,110000.75,770000.50,11000000.25,ACTUAL,US_HOLDINGS,AMER,ALGO,NYC_001,110000.75
,2025-12-24,TRADE_013,108000.00,756000.00,10800000.00,PRIOR,US_HOLDINGS,AMER,ALGO,NYC_001,108000.00
,2025-12-24,TRADE_014,190000.00,1330000.00,19000000.00,ACTUAL,UK_LTD,EMEA,VOL,LDN_001,190000.00
,2025-12-24,TRADE_014,195000.00,1365000.00,19500000.00,PRIOR,UK_LTD,EMEA,VOL,LDN_001,195000.00
,2025-12-24,TRADE_015,85000.25,595000.15,8500000.50,ACTUAL,US_HOLDINGS,AMER,MARKET_MAKING,NYC_001,85000.25
,2025-12-24,TRADE_015,87000.00,609000.00,8700000.00,PRIOR,US_HOLDINGS,AMER,MARKET_MAKING,NYC_001,87000.00
,2025-12-24,TRADE_016,320000.50,2240000.35,32000000.75,ACTUAL,UK_LTD,EMEA,ALGO,LDN_001,320000.50
,2025-12-24,TRADE_016,315000.00,2205000.00,31500000.00,PRIOR,UK_LTD,EMEA,ALGO,LDN_001,315000.00
,2025-12-24,TRADE_017,70000.00,490000.00,7000000.00,ACTUAL,US_HOLDINGS,AMER,VOL,NYC_001,70000.00
